County,R_NATURAL_INC_2018,R_INTERNATIONAL_MIG_2018,R_DOMESTIC_MIG_2018,R_NET_MIG_2018,Percent of adults with less than a high school diploma 2014-18,Percent of adults with a high school diploma only 2014-18,Percent of adults completing some college or associate's degree 2014-18,Percent of adults with a bachelor's degree or higher 2014-18,Unemployment_rate_2018,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018,Housing units,Density per square mile of land area - Population,Density per square mile of land area - Housing units,Total_Male,Total_Female,Total_age0to17,Total_age18to64,Total_age65plus,Total_age85plusr,All Specialties (AAMC),Cardiovascular Disease (AAMC),Pediatrics** (AAMC),Pulmonary Disease (AAMC),Geriatrics Primary Care (2019),Emergency Medicine specialists (2019),Cardiology specialists (2019),crime_rate_per_100000,Hotspot
Alachua County,3,6.3,2.4,8.7,7.6,21.7,28.1,42.5,3.3,51026,92,112766,282.7,128.9,130428,139528,48541,183579,37836,4599,715.9003726,20.82402649,44.11955947,5.323244751,1.330811188,37.11062055,26.7049445,6052451953,1
Baker County,2.1,0.2,2.2,2.4,15.5,42.8,28.4,13.4,3.4,52804,95.3,9687,46.3,16.6,14917,13438,6715,17625,4015,372,75.19505055,2.187264855,4.634125964,0.559130395,0.139782599,3.897937611,2.804970815,236922963,1
Bay County,1.4,2.3,3,5.3,9.7,31.4,36.1,22.8,4,51777,93.4,99650,222.6,131.4,91929,93358,39761,113848,31678,3803,491.3653793,14.29277881,30.28190081,3.653662264,0.913415566,25.4712455,18.32920569,4971797905,1
Bradford County,-2.2,0.3,23.5,23.8,21.7,39.7,28,10.6,3.3,45075,81.3,11011,97,37.5,15318,12414,5436,17361,4935,611,73.54290749,2.13920751,4.532307573,0.546845499,0.136711375,3.812294333,2.743341585,4841713222,0
Brevard County,-3.6,3,15.1,18.1,8,28.6,34.1,29.3,3.5,57612,103.9,269864,535,265.7,291903,304946,108913,346591,141345,18607,1582.792831,46.04009315,97.54447002,11.76922649,2.942306622,82.04832181,59.04228622,5379223453,1
Broward County,3,10.9,-5.3,5.6,11.2,27.4,29.5,31.9,3.4,57200,103.2,810388,1444.9,669.9,950568,1000692,412789,1214158,324313,46114,5174.575713,150.5174544,318.8991229,38.47676863,9.619192157,268.2380442,193.0251226,4709480521,1
Calhoun County,-2,0.2,12.2,12.4,21.9,41.9,26.3,9.9,4.1,38323,69.1,5999,25.8,10.6,7962,6625,2924,9032,2631,310,38.68348448,1.125220682,2.383988554,0.287640101,0.071910025,2.00526242,1.442994508,1362212233,0
Charlotte County,-9.7,2.1,26.3,28.4,9.7,33.8,33.3,23.2,4,52724,95.1,100632,235.2,147.9,90256,94742,22067,88537,74394,9602,490.5989759,14.27048575,30.23466885,3.647963492,0.911990873,25.43151691,18.30061685,242205711,1
Citrus County,-10.4,0.5,26.3,26.8,11.9,38.3,32.1,17.6,5.2,41556,75,78026,242.8,134.1,71714,76215,22036,72188,53705,6272,392.2951378,11.41103519,24.17639287,2.917002299,0.729250575,20.33567317,14.6336282,3238290814,0
Clay County,1.8,2.1,14.3,16.4,8.9,31.6,35.5,24.1,3.3,62835,113.4,75478,315.8,124.9,106560,109512,50209,131759,34104,3073,573.0045834,16.66749045,35.31316753,4.26070967,1.065177418,29.70323313,21.37456018,4063157144,1
Collier County,-1.5,7.8,10.1,17.9,13.6,25.4,24.8,36.2,3.4,70649,127.4,197298,160.9,98.7,186769,191719,64794,191759,121935,17249,1003.718014,29.19603246,61.85720571,7.463380178,1.865845044,52.03042181,37.44129056,2440805319,1
Columbia County,-0.9,0.5,10,10.5,13.3,36.1,35,15.6,3.7,46195,83.3,28636,84.7,35.9,36366,34137,15312,41877,13314,1486,186.967965,5.438502347,11.52247515,1.390244057,0.347561014,9.69198714,6.974391019,6543979391,0
DeSoto County,1,6.2,-0.9,5.3,27.3,43.1,18.1,11.4,3.8,37233,67.2,14590,54.7,22.9,21230,16259,7099,22073,8317,1068,99.41764239,2.891848779,6.12691759,0.739243145,0.184810786,5.153580782,3.708536444,4316713503,0
Dixie County,-4.9,-0.2,8.8,8.6,20.7,44.7,25.2,9.4,4.2,37148,67,9319,23.3,13.2,9244,7456,3035,9716,3949,371,44.28698093,1.288214533,2.729321234,0.32930621,0.082326553,2.295734724,1.652019489,3638644918,0
Duval County,4.6,4.4,4.2,8.6,10.5,27.9,32.5,29.2,3.6,55733,100.5,388486,1133.9,509.7,460434,489747,214676,602022,133483,14914,2519.799271,73.29562711,155.29037,18.73655714,4.684139286,130.6205698,93.99506167,6215464156,0
Escambia County,1.4,1.1,4.8,5.8,9.2,27.3,37.1,26.4,3.5,50644,91.4,136703,453.4,208.2,156179,159355,65784,196602,53148,6061,836.7693556,24.33984936,51.56848182,6.221994359,1.55549859,43.37618925,31.2136717,79851676,1
Flagler County,-4.7,1.4,22.4,23.8,8,33.9,33.7,24.4,4,58975,106.4,48595,197.1,100.1,53927,58140,18884,58755,34428,3697,297.1921612,8.6446909,18.31537981,2.209841861,0.552460465,15.40575469,11.08604,2571131298,1
Franklin County,-0.3,1.4,-2.4,-1,19.7,35.7,27.4,17.1,3.5,40297,72.7,8652,21.6,16.2,6545,5191,1888,7034,2814,215,31.12287474,0.905298548,1.918042755,0.231421418,0.057855355,1.613337887,1.160964115,7932402138,0
Gadsden County,1.3,1,-4,-3,20.7,36.6,26.1,16.7,4.6,42259,76.2,19506,89.8,37.8,21790,24104,10097,27600,8197,891,121.7069882,3.540198668,7.50056699,0.904980792,0.226245198,6.309008947,4.539986971,5282071265,1
Gilchrist County,-0.5,0.1,22,22.1,14.1,42.2,29.6,14.2,3.8,42186,76.1,7307,48.4,20.9,9429,8827,3703,10812,3741,483,48.41336071,1.408242186,2.983622063,0.359988873,0.089997218,2.509636714,1.805944179,1949087473,0
Glades County,-3.9,2.9,9.5,12.4,24.4,40.6,25.1,9.9,4,38680,69.8,6979,16,8.7,7719,6005,2080,7900,3744,381,36.39488181,1.058650075,2.242946384,0.270622661,0.067655665,1.886626548,1.357623681,2922442863,0
Gulf County,-4,0.7,5.9,6.6,15.1,37.3,29.9,17.7,4.4,45426,81.9,9110,28.1,16.2,9461,6703,2500,10177,3487,337,42.86555447,1.246868246,2.641721463,0.318736861,0.079684215,2.222051262,1.598996588,435908775,0
Hamilton County,1.1,1,-7.5,-6.5,23.9,44,22.8,9.3,4.2,36299,65.5,5778,28.8,11.2,8283,6027,2707,9028,2575,290,37.94890401,1.103853291,2.338717776,0.282177956,0.070544489,1.967183467,1.415592748,3413682597,0
Hardee County,5.8,0.6,-4.8,-4.3,24.2,47.9,17.4,10.4,5.3,39169,70.7,9722,43.5,15.2,14376,12869,7141,15572,4532,547,72.25142487,2.101641014,4.45271599,0.537242377,0.134310594,3.74534686,2.695165927,276172826,0
Hendry County,6.2,12.1,-8.3,3.8,34.3,34.8,22.7,8.2,6.1,44391,80.1,14564,34,12.6,22163,19393,10964,24880,5712,731,110.2029808,3.205571444,6.791597199,0.819440053,0.204860013,5.712667796,4.110857598,621814203,0
Hernando County,-6.4,2.5,25.4,27.9,12.6,36.4,33.5,17.5,4.5,45884,82.8,84504,365.6,178.8,91975,98890,34957,103496,52412,6445,506.1577613,14.72305789,31.19352679,3.763654482,0.940913621,26.23804839,18.88099998,2952287593,0
Highlands County,-7,6.5,13.5,20,15.3,38,29.8,17,4.8,39994,72.1,55386,97.2,54.5,51515,53909,17970,50232,37222,5501,279.5754896,8.132259215,17.22969831,2.078848978,0.519712244,14.49254716,10.42889237,2714718899,0
Hillsborough County,4.1,8.4,6.2,14.7,11.6,27.1,28.6,32.7,3.4,58361,105.3,536092,1204.9,525.5,702940,733948,323986,907587,205315,23732,3810.504877,110.8395212,234.8340677,28.33390072,7.083475181,197.527765,142.1417353,3538307404,1
Holmes County,-1.4,-0.3,3.3,3,22.6,39,28.1,10.3,4,38040,68.6,8641,41.6,18,10336,9141,3938,11668,3871,419,51.65134895,1.50242841,3.183173035,0.384065692,0.096016423,2.67748654,1.926729556,2434447431,0
Indian River County,-5.4,2.5,22.7,25.2,11.3,29.7,30.6,28.3,4.3,58228,105,76346,274.5,151.8,75421,81992,25219,80175,52019,7562,417.4458999,12.14261762,25.72638584,3.104016677,0.776004169,21.63943055,15.57181699,3084637379,0
Jackson County,-2.2,1.4,-0.3,1.1,19.3,37.4,29.8,13.4,4,39545,71.3,21003,54.2,22.9,26615,21690,8961,29920,9424,1134,128.1007553,3.72617982,7.894602528,0.952523143,0.238130786,6.640447056,4.778491102,4231225216,0
Jefferson County,-2.5,0,12.4,12.4,17.9,33.3,26.7,22,3.7,46332,83.6,6632,24.7,11.1,7491,6797,2431,8495,3362,370,37.89056188,1.102156242,2.335122263,0.28174414,0.070436035,1.964159146,1.413416435,6199802734,0
Lafayette County,-1.6,11.8,2.5,14.3,23.9,40.8,19.6,15.8,3.2,42689,77,3328,16.3,6.1,4986,3746,1771,5560,1401,160,23.156522,0.67357421,1.427091798,0.172185738,0.043046435,1.200380575,0.863798454,3051537071,0
Lake County,-3,3.4,31.9,35.3,10.7,32.9,33.7,22.7,3.5,52447,94.6,144996,316.6,154.5,172515,183980,68268,193118,95109,11223,945.394447,27.49952334,58.26283673,7.029701645,1.757425411,49.0070629,35.26566992,3236655694,0
Lee County,-1.6,5.4,16.3,21.7,12,30.8,29.4,27.8,3.4,56343,101.6,371099,788.7,473,369372,385238,132623,406093,215894,26050,2001.161597,58.209555,123.3277303,14.88010536,3.720026339,103.7355916,74.64852853,3379139787,1
Leon County,3.7,3.2,-2.7,0.6,6.4,19.1,28.8,45.7,3.3,51046,92.1,124136,413.1,186.2,138642,153860,54472,198875,39155,4223,775.6904488,22.56319325,47.80430657,5.767827854,1.441956963,40.20999989,28.93526973,6641948589,1
Levy County,-3.7,0.8,14.4,15.1,15.7,41.1,30.5,12.6,3.8,39037,70.4,20123,36.5,18,19903,20867,7956,22711,10103,889,108.1185756,3.144940509,6.663139325,0.80394097,0.200985242,5.604617048,4.033103866,282514378,0
Liberty County,1.7,0.1,23.8,24,18.6,47.9,20.8,12.7,3.8,40814,73.6,3357,10,4,5215,3242,1512,5716,1229,102,22.42724537,0.652361096,1.382147885,0.166763031,0.041690758,1.162576561,0.83659454,1557072703,0
Madison County,-1.6,1.1,3.9,5,19.3,38.1,28.8,13.8,3.9,38249,69,8481,27.6,12.2,9799,8730,3492,11239,3798,416,49.13733351,1.429301022,3.028239111,0.365372142,0.091343036,2.54716579,1.832950246,8222981632,0
Manatee County,-1.9,4,21.8,25.8,10.8,30.4,29.5,29.3,3.4,59587,107.5,172690,434.5,232.4,190647,204208,72121,214561,108173,14617,1047.121907,30.45855984,64.53210395,7.786119983,1.946529996,54.28037931,39.06036858,5857833537,1
Marion County,-4.4,2.7,19.2,21.8,12.7,37.5,30.5,19.4,4.3,44517,80.3,164050,209.1,103.5,172642,187335,66922,188877,104178,11649,954.6284151,27.76811993,58.83190838,7.098362976,1.774590744,49.48573046,35.61012093,479010677,0
Martin County,-4.9,1.8,10.1,11.9,9.5,25.2,32.4,33,3.5,61592,111.1,78131,269.2,143.8,79518,81394,26388,84834,49690,8058,426.7249506,12.41252556,26.29823584,3.173013229,0.793253307,22.12043508,15.9179497,2624567806,1
Miami-Dade County,3.4,21.3,-18.8,2.6,18.5,27.7,24.9,28.8,3.9,52043,93.9,989435,1315.5,521.4,1340718,1420863,558250,1755219,448112,64317,7323.478148,213.0244777,451.3318361,54.45543556,13.61385889,379.6321793,273.1847684,6560124348,1
Monroe County,-0.6,5.9,-26.7,-20.7,8.7,27.3,30.7,33.3,2.6,67094,121,52764,74.3,53.7,39005,36022,11361,46400,17266,1723,198.9652286,5.78747735,12.26184337,1.479452518,0.369863129,10.31389755,7.421920131,5121085513,1
Nassau County,-1.4,0.4,36,36.3,8.6,32.7,30.4,28.2,3.2,66898,120.7,35009,113,54,42254,43578,16943,49847,19042,1756,227.6191705,6.620959866,14.02773055,1.692515608,0.423128902,11.79925167,8.490786633,1598203672,0
Okaloosa County,3.9,1.4,12.1,13.5,8.2,24.7,36.5,30.6,2.9,62779,113.3,92407,194.4,99.3,104997,102272,46083,127997,33189,3614,549.6597754,15.9884394,33.87447203,4.087123888,1.021780972,28.49309225,20.50373817,4643699274,1
Okeechobee County,0.6,1.8,6,7.8,25,38.4,25.2,11.4,3.7,42258,76.2,18509,52,24.1,22289,19248,8844,24475,8218,942,110.1525944,3.204105811,6.788491983,0.819065393,0.204766348,5.710055882,4.108978054,5059750826,0
Orange County,5.9,14.5,-0.1,14.4,11.5,24.5,30.1,33.8,3.2,58037,104.7,487839,1268.5,540,677345,703300,305917,909908,164820,19063,3661.35322,106.5010152,225.6421387,27.22484867,6.806212169,189.7960879,136.5779909,6626310837,0
Osceola County,5.7,24.6,12.2,36.8,13.2,31.9,34.3,20.5,3.6,50473,91.1,128170,202.4,96.6,181463,186527,89835,229550,48605,4736,975.8782102,28.38623149,60.14149228,7.2563708,1.8140927,50.58727072,36.40279352,4884356659,1
Palm Beach County,-0.5,8.6,2.5,11.1,11.8,24.5,28,35.7,3.6,61735,111.4,664594,670.2,337.4,720762,765179,283456,847219,355266,63211,3940.589265,114.6234006,242.8509176,29.30117363,7.325293407,204.271039,146.994221,4786575434,0
Pasco County,-2,2.5,26.9,29.4,11,33.1,32.5,23.4,3.8,53788,97,228928,622.2,306.5,262406,277224,109651,307874,122105,14844,1431.052905,41.62629989,88.193031,10.64092876,2.66023219,74.1824748,53.38199262,3190312554,0
Pinellas County,-4.6,3.6,7.1,10.7,8.9,28.3,31.9,31,3.3,52226,94.2,503634,3347.5,1839.4,467828,507452,157672,575967,241641,36697,2586.359686,75.23172871,159.3923601,19.23148269,4.807870672,134.0709079,96.47793815,5506712247,0
Polk County,1.2,6.5,24,30.5,15.2,35.4,29.4,20,4.1,51354,92.6,281214,334.9,156.4,346929,361080,156487,408380,143142,16058,1877.579705,54.61481934,115.7116166,13.96118328,3.490295819,97.32939199,70.03860277,348309575,0
Putnam County,-1.9,0.6,11.8,12.4,19.1,40.7,27.8,12.4,4.8,39578,71.4,37337,102.2,51.3,36699,37464,15875,41084,17204,1857,196.673974,5.720829604,12.12063777,1.462415358,0.36560384,10.19512421,7.33645038,7178582747,0
St. Johns County,0.4,1.4,39.5,40.9,5.4,21.4,29.4,43.7,2.9,81925,147.8,89830,316.4,149.6,124017,130244,55165,147616,51480,5574,674.2785663,19.61333624,41.55448781,5.01375607,1.253439017,34.95304231,25.15234295,2814254437,0
St. Lucie County,-1.3,4.2,21.3,25.5,13.9,33.7,32.1,20.3,4.4,53377,96.3,137029,485.7,239.6,156975,164153,63294,180331,77503,9805,851.6041683,24.77136266,52.48272272,6.33230208,1.58307552,44.14519164,31.76704877,393958833,0
Santa Rosa County,1.9,-0.3,28.1,27.8,8.4,27.2,36.3,28.1,3.3,69541,125.5,64760,149.6,64,91404,87945,39352,111352,28645,2533,475.6183079,13.83472983,29.31143917,3.536571229,0.884142807,24.65495371,17.741799,1520832299,1
Sarasota County,-7.3,3.2,20.7,23.9,7.2,29.1,29.1,34.7,3.4,61652,111.2,228413,682.6,410.9,203342,223376,60616,209593,156509,24207,1131.619876,32.91642688,69.73955081,8.414424401,2.1036061,58.66055868,42.21236241,3168309731,0
Seminole County,2.3,5.9,3.8,9.8,5.7,21.7,34.3,38.2,3.2,67187,121.2,181307,1367,586.3,226010,241822,98309,296990,72533,9435,1240.65071,36.08790307,76.45891088,9.225148684,2.306287171,64.31246511,46.2794959,3313908554,0
Sumter County,-11.5,0.1,41.3,41.4,8.4,30.2,30.2,31.1,5.1,55324,99.8,53026,170.8,97,64194,64560,9102,45506,74146,5574,341.4446672,9.931902631,21.04257642,2.538891725,0.634722931,17.69970231,12.73677349,1419817666,0
Suwannee County,-2.8,0.2,3.9,4.1,18.5,39.3,27.5,14.7,3.7,38525,69.5,19164,60.3,27.8,22743,21448,9409,25340,9442,1157,117.1907769,3.408831641,7.222241597,0.871399446,0.217849861,6.074898993,4.371520553,354415329,0
Taylor County,-0.7,1.7,-9.8,-8.1,22.6,43.3,26.8,7.4,3.8,42307,76.3,11004,21.6,10.5,11798,9825,4357,12846,4420,429,57.3423586,1.667967835,3.533898985,0.426382526,0.106595632,2.972495326,2.139019006,673754211,0
Union County,-5.9,1.1,-30.3,-29.3,23.1,37.9,30.7,8.3,3.4,45906,82.8,4508,63.8,18.5,9623,5317,2902,9801,2237,163,39.61961048,1.152450606,2.441680194,0.294600885,0.073650221,2.053789029,1.477914441,2576638478,1
Volusia County,-4,3.7,17.4,21.2,10,32.2,34.2,23.6,3.7,50285,90.7,254226,449.2,230.9,267217,280321,96836,316969,133733,16979,1452.024249,42.2363119,89.48545449,10.7968661,2.699216524,75.2695808,54.16427826,4313099042,1
Wakulla County,2.1,0.8,8.3,9.2,12.1,35.9,33.6,18.4,3.1,58203,105,12804,50.8,21.1,17327,15134,6945,20430,5086,402,86.08381364,2.503995925,5.305179436,0.640096341,0.160024085,4.462385921,3.211149978,296563729,0
Walton County,1.6,0.4,42,42.4,11.5,27.6,32.5,28.4,3.1,60973,110,45132,53,43.5,36080,35295,14423,42275,14677,1340,189.2804349,5.505767202,11.66498821,1.407438968,0.351859742,9.811860235,7.060652157,3611617369,0
Washington County,-2.2,1,11.8,12.8,18.8,41.5,28,11.7,3.8,39225,70.8,10796,42.7,18.5,13350,11530,4955,15562,4363,369,65.97964583,1.919208238,4.066198342,0.490607097,0.122651774,3.420232331,2.461212268,280214425,1
